2020/08/10 00:00:11.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9683ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 16:09:50.677 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9684ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:09:53.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0015ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:10:00.679 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0017ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:10:08.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:10:10.678 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9223ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:10:20.682 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0081ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:10:23.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9989ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:10:30.680 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9966ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:10:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      3.003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:10:40.681 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      1.999ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:10:50.681 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0016ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:10:53.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0158ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:11:00.682 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9979ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:11:08.901 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    19.9918ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:11:10.681 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9984ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:11:20.684 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.9978ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:11:23.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      5.001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:11:30.682 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      2.982ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:11:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9977ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:11:40.685 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.9813ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:11:50.683 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0027ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:11:53.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|          2ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:12:00.683 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9984ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:12:08.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9679ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:12:10.684 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9832ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:12:20.683 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9977ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:12:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9795ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:12:30.683 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0031ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:12:38.930 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      23.99ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:12:40.686 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0009ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:12:50.687 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0158ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:12:53.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9971ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:13:00.685 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      4.003ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:13:08.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0021ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:13:10.689 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     6.9968ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:13:20.687 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.9937ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:13:23.936 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    53.9956ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:13:30.687 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|       4.01ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:13:38.892 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    13.0396ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:13:40.690 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.9987ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:13:50.688 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0109ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:13:53.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0335ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:14:00.688 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0095ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:14:08.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      2.002ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:14:10.688 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0005ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:14:20.687 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0029ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:14:23.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9523ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:14:30.691 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.9978ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:14:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9379ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:14:40.690 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      3.002ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:14:50.691 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.9825ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:14:53.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0015ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:15:00.689 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0026ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:15:08.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9999ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:15:10.691 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0358ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:15:20.691 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.9834ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:15:23.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0022ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:15:30.692 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.9882ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:15:38.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.0035ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:15:40.689 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0023ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:15:50.689 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0019ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:15:53.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.0002ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:16:00.692 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0105ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:16:08.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9978ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:16:10.691 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9998ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:16:20.692 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0114ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:16:23.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9839ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:16:30.692 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0005ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:16:38.894 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     16.005ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:16:40.694 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0294ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:16:50.692 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9804ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:16:53.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9018ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:17:00.692 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9989ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:17:08.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0012ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:17:10.692 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0008ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:17:20.695 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.9817ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:17:23.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9789ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:17:30.704 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    13.9964ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:17:38.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0024ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:17:40.695 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.9988ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:17:50.693 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0156ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:17:53.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0042ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:18:00.696 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.9977ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:18:08.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:18:10.694 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9656ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:18:20.717 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     25.009ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:18:23.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.0037ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:18:30.695 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0001ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:18:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9994ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:18:40.698 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0315ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:18:50.695 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9728ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:18:53.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     11.988ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:19:00.700 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     7.0013ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:19:08.889 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      7.001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:19:10.704 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    10.9844ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:19:20.698 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      5.002ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:19:23.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0036ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:19:30.697 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0004ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:19:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0189ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:19:40.695 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0012ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:19:50.703 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     9.0028ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:19:53.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0034ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:20:00.697 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9555ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:20:08.949 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    49.9991ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:20:10.698 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0112ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:20:20.697 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0081ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:20:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0124ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:20:30.700 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      5.002ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 16:20:37.276 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 16:20:38.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      3.002ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:20:40.707 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.9976ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/15 16:20:56.436 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 16:21:08.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0014ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:21:23.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9996ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:21:38.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9969ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:21:53.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0017ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:22:08.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9988ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:22:23.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0067ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:22:38.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0123ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:22:53.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0028ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:23:08.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9705ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:23:23.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9624ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:23:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      6.006ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:23:44.049 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 16:23:53.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9856ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:24:08.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9968ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:24:23.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      3.002ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:24:38.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9606ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:24:53.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0011ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:25:08.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0038ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:25:23.768 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 16:25:23.768 [C] [asm_amd64.s:1357]  ListenAndServeTLS:  listen tcp :443: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.
2020/08/15 16:25:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9964ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:25:34.051 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 16:25:38.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0042ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:25:53.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9944ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:26:08.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      986.6µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:26:23.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0084ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:26:38.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.0428ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:26:59.874 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 16:27:08.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9978ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:27:23.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.9968ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:27:38.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9881ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:27:50.716 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9962ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/15 16:27:53.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9651ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:28:08.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      5.933ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:28:24.225 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 16:28:38.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0039ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:28:53.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9994ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:29:00.716 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9999ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/15 16:29:08.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0057ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:29:23.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      4.016ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:29:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0035ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:29:53.879 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:30:13.152 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 16:30:23.889 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0019ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:30:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0015ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:30:53.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.0023ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:31:08.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      2.994ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:31:23.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9963ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:31:38.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.9995ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:31:50.726 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9989ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/15 16:31:53.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0027ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:32:08.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0049ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:32:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0021ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:32:38.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      2.977ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:32:53.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.9925ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:33:08.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.0019ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:33:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9826ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:33:38.880 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0037ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:33:53.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0021ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:34:08.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    10.9966ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:34:23.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0022ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:34:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0016ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:34:53.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    12.5233ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 16:34:59.362 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    17.0143ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/15 16:35:08.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9982ms|   match|[44m GET     [0m /metrics   r:/metrics
